     1→<?xml version="1.0" encoding="UTF-8"?>
     2→<html xmlns="http://www.w3.org/1999/xhtml" xmlns:epub="http://www.idpf.org/2007/ops">
     3→<head>
     4→<title>Table of Contents</title>
     5→<link href="stylesheet.css" type="text/css" rel="stylesheet" />
     6→<meta charset="utf-8"/>
     7→</head>
     8→<body dir="ltr">
     9→      <section class="frontmatter TableOfContents" epub:type="frontmatter toc">
   677→  </li>
   678→  <li>
   679→    <a href='chap36.xhtml#leanpub-auto-chapter-32---python-code-analysis'>Chapter 32 - Python Code Analysis</a>
   680→    <ol>
   681→      <li>
   682→        <a href='chap36.xhtml#leanpub-auto-getting-started-with-pylint'>Getting Started with pylint</a>
   683→      </li>
   684→      <li>
   685→        <a href='chap36.xhtml#leanpub-auto-analyzing-your-code'>Analyzing Your Code</a>
   686→      </li>
   687→      <li>
   688→        <a href='chap36.xhtml#leanpub-auto-getting-started-with-pyflakes'>Getting Started with pyflakes</a>
   689→      </li>
   690→      <li>
   691→        <a href='chap36.xhtml#leanpub-auto-wrapping-up-31'>Wrapping Up</a>
   692→      </li>
   693→    </ol>
   694→  </li>
   695→  <li>
   696→    <a href='chap37.xhtml#leanpub-auto-chapter-33---the-requests-package'>Chapter 33 - The requests package</a>
   697→    <ol>
   698→      <li>
   699→        <a href='chap37.xhtml#leanpub-auto-using-requests'>Using requests</a>
   700→      </li>
   701→      <li>
   702→        <a href='chap37.xhtml#leanpub-auto-how-to-submit-a-web-form'>How to Submit a Web Form</a>
   703→      </li>
   704→      <li>
   705→        <a href='chap37.xhtml#leanpub-auto-wrapping-up-32'>Wrapping Up</a>
   706→      </li>
   707→    </ol>
   708→  </li>
   709→  <li>
   710→    <a href='chap38.xhtml#leanpub-auto-chapter-34---sqlalchemy'>Chapter 34 - SQLAlchemy</a>
   711→    <ol>
   712→      <li>
   713→        <a href='chap38.xhtml#leanpub-auto-how-to-create-a-database'>How to Create a Database</a>
   714→      </li>
   715→      <li>
   716→        <a href='chap38.xhtml#leanpub-auto-how-to-insert--add-data-to-your-tables'>How to Insert / Add Data to Your Tables</a>
   717→      </li>
   718→      <li>
   719→        <a href='chap38.xhtml#leanpub-auto-how-to-modify-records-with-sqlalchemy'>How to Modify Records with SQLAlchemy</a>
   720→      </li>
   721→      <li>
   722→        <a href='chap38.xhtml#leanpub-auto-how-to-delete-records-in-sqlalchemy'>How to Delete Records in SQLAlchemy</a>
   723→      </li>
   724→      <li>
   725→        <a href='chap38.xhtml#leanpub-auto-the-basic-sql-queries-of-sqlalchemy'>The Basic SQL Queries of SQLAlchemy</a>
   726→      </li>
   727→      <li>
   728→        <a href='chap38.xhtml#leanpub-auto-wrapping-up-33'>Wrapping Up</a>
   729→      </li>
   730→    </ol>
   731→  </li>
   732→  <li>
   733→    <a href='chap39.xhtml#leanpub-auto-chapter-35---virtualenv'>Chapter 35 - virtualenv</a>
   734→    <ol>
   735→      <li>
   736→        <a href='chap39.xhtml#leanpub-auto-installation'>Installation</a>
   737→      </li>
   738→      <li>
   739→        <a href='chap39.xhtml#leanpub-auto-creating-a-virtual-environment'>Creating a Virtual Environment</a>
   740→      </li>
   741→      <li>
   742→        <a href='chap39.xhtml#leanpub-auto-wrapping-up-34'>Wrapping Up</a>
   743→      </li>
   744→    </ol>
   745→  </li>
   746→  <li>
   747→    <a href='chap40.xhtml#leanpub-auto-part-v---packaging-and-distribution'>Part V - Packaging and Distribution</a>
   748→  </li>
   749→  <li>
   750→    <a href='chap41.xhtml#leanpub-auto-chapter-36---creating-modules-and-packages'>Chapter 36 - Creating Modules and Packages</a>
   751→    <ol>
   752→      <li>
   753→        <a href='chap41.xhtml#leanpub-auto-how-to-create-a-python-module'>How to Create a Python Module</a>
   754→      </li>
   755→      <li>
   756→        <a href='chap41.xhtml#leanpub-auto-how-to-create-a-python-package'>How to Create a Python Package</a>
   757→      </li>
   758→      <li>
   759→        <a href='chap41.xhtml#leanpub-auto-wrapping-up-35'>Wrapping Up</a>
   760→      </li>
   761→    </ol>
   762→  </li>
   763→  <li>
   764→    <a href='chap42.xhtml#leanpub-auto-chapter-37---how-to-add-your-code-to-pypi'>Chapter 37 - How to Add Your Code to PyPI</a>
   765→    <ol>
   766→      <li>
   767→        <a href='chap42.xhtml#leanpub-auto-creating-a-setuppy-file'>Creating a setup.py File</a>
   768→      </li>
   769→      <li>
   770→        <a href='chap42.xhtml#leanpub-auto-registering-packages'>Registering Packages</a>
   771→      </li>
   772→      <li>
   773→        <a href='chap42.xhtml#leanpub-auto-uploading-packages-to-pypi'>Uploading Packages to PyPI</a>
   774→      </li>
   775→      <li>
   776→        <a href='chap42.xhtml#leanpub-auto-wrapping-up-36'>Wrapping Up</a>
   777→      </li>
   778→    </ol>
   779→  </li>
   780→  <li>
   781→    <a href='chap43.xhtml#leanpub-auto-chapter-38---the-python-egg'>Chapter 38 - The Python egg</a>
   782→    <ol>
   783→      <li>
   784→        <a href='chap43.xhtml#leanpub-auto-creating-an-egg'>Creating an egg</a>
   785→      </li>
   786→      <li>
   787→        <a href='chap43.xhtml#leanpub-auto-wrapping-up-37'>Wrapping Up</a>
   788→      </li>
   789→    </ol>
   790→  </li>
   791→  <li>
   792→    <a href='chap44.xhtml#leanpub-auto-chapter-39---python-wheels'>Chapter 39 - Python wheels</a>
   793→    <ol>
   794→      <li>
   795→        <a href='chap44.xhtml#leanpub-auto-getting-started-1'>Getting Started</a>
   796→      </li>
   797→      <li>
   798→        <a href='chap44.xhtml#leanpub-auto-creating-a-wheel'>Creating a wheel</a>
   799→      </li>
   800→      <li>
   801→        <a href='chap44.xhtml#leanpub-auto-installing-a-python-wheel'>Installing a Python wheel</a>
   802→      </li>
   803→      <li>
   804→        <a href='chap44.xhtml#leanpub-auto-wrapping-up-38'>Wrapping Up</a>
   805→      </li>
   806→    </ol>
   807→  </li>
   808→  <li>
   809→    <a href='chap45.xhtml#leanpub-auto-chapter-40---py2exe'>Chapter 40 - py2exe</a>
   810→    <ol>
   811→      <li>
   812→        <a href='chap45.xhtml#leanpub-auto-creating-a-simple-gui'>Creating a Simple GUI</a>
   813→      </li>
   814→      <li>
   815→        <a href='chap45.xhtml#leanpub-auto-the-py2exe-setuppy-file'>The py2exe setup.py file</a>
   816→      </li>
   817→      <li>
   818→        <a href='chap45.xhtml#leanpub-auto-creating-an-advanced-setuppy-file'>Creating an Advanced setup.py File</a>
   819→      </li>
   820→      <li>
   821→        <a href='chap45.xhtml#leanpub-auto-wrapping-up-39'>Wrapping Up</a>
   822→      </li>
   823→    </ol>
   824→  </li>
   825→  <li>
   826→    <a href='chap46.xhtml#leanpub-auto-chapter-41---bbfreeze'>Chapter 41 - bbfreeze</a>
   827→    <ol>
   828→      <li>
   829→        <a href='chap46.xhtml#leanpub-auto-getting-started-with-bbfreeze'>Getting Started with bbfreeze</a>
   830→      </li>
   831→      <li>
   832→        <a href='chap46.xhtml#leanpub-auto-using-bbfreezes-advanced-configuration'>Using bbfreeze’s Advanced Configuration</a>
   833→      </li>
   834→      <li>
   835→        <a href='chap46.xhtml#leanpub-auto-wrapping-up-40'>Wrapping Up</a>
   836→      </li>
   837→    </ol>
   838→  </li>
   839→  <li>
   840→    <a href='chap47.xhtml#leanpub-auto-chapter-42---cxfreeze'>Chapter 42 - cx_Freeze</a>
   841→    <ol>
   842→      <li>
   843→        <a href='chap47.xhtml#leanpub-auto-getting-started-with-cxfreeze'>Getting Started with cx_Freeze</a>
   844→      </li>
   845→      <li>
   846→        <a href='chap47.xhtml#leanpub-auto-advanced-cxfreeze---using-a-setuppy-file'>Advanced cx_Freeze - Using a setup.py File</a>
   847→      </li>
   848→      <li>
   849→        <a href='chap47.xhtml#leanpub-auto-wrapping-up-41'>Wrapping Up</a>
   850→      </li>
   851→    </ol>
   852→  </li>
   853→  <li>
   854→    <a href='chap48.xhtml#leanpub-auto-chapter-43---pyinstaller'>Chapter 43 - PyInstaller</a>
   855→    <ol>
   856→      <li>
   857→        <a href='chap48.xhtml#leanpub-auto-getting-started-with-pyinstaller'>Getting Started with PyInstaller</a>
   858→      </li>
   859→      <li>
   860→        <a href='chap48.xhtml#leanpub-auto-pyinstaller-and-wxpython'>PyInstaller and wxPython</a>
   861→      </li>
   862→      <li>
   863→        <a href='chap48.xhtml#leanpub-auto-wrapping-up-42'>Wrapping Up</a>
   864→      </li>
   865→    </ol>
   866→  </li>
   867→  <li>
   868→    <a href='chap49.xhtml#leanpub-auto-chapter-44---creating-an-installer'>Chapter 44 - Creating an Installer</a>
   869→    <ol>
   870→      <li>
   871→        <a href='chap49.xhtml#leanpub-auto-getting-started-with-gui2exe'>Getting Started with GUI2Exe</a>
   872→      </li>
   873→      <li>
   874→        <a href='chap49.xhtml#leanpub-auto-lets-make-an-installer'>Let’s Make an Installer!</a>
   875→      </li>
   876→      <li>
   877→        <a href='chap49.xhtml#leanpub-auto-wrapping-up-43'>Wrapping Up</a>
   878→      </li>
   879→    </ol>
   880→  </li>
   881→  <li>
   882→    <a href='chap50.xhtml#leanpub-auto-appendix-a-putting-it-all-together'>Appendix A: Putting It All Together</a>
   883→    <ol>
   884→      <li>
   885→        <a href='chap50.xhtml#leanpub-auto-the-background'>The Background</a>
   886→      </li>
   887→      <li>
   888→        <a href='chap50.xhtml#leanpub-auto-the-specification'>The Specification</a>
   889→      </li>
   890→      <li>
   891→        <a href='chap50.xhtml#leanpub-auto-breaking-the-specification-down'>Breaking the Specification Down</a>
   892→      </li>
   893→      <li>
   894→        <a href='chap50.xhtml#leanpub-auto-turning-chapters-into-a-book'>Turning Chapters Into a Book</a>
   895→      </li>
   896→      <li>
   897→        <a href='chap50.xhtml#leanpub-auto-reading-the-customer-csv-file'>Reading the Customer CSV File</a>
   898→      </li>
   899→      <li>
   900→        <a href='chap50.xhtml#leanpub-auto-emailing-the-pdf'>Emailing the PDF</a>
   901→      </li>
   902→      <li>
   903→        <a href='chap50.xhtml#leanpub-auto-putting-it-all-together'>Putting it all Together</a>
   904→      </li>
   905→      <li>
   906→        <a href='chap50.xhtml#leanpub-auto-wrapping-up-44'>Wrapping Up</a>
   907→      </li>
   908→    </ol>
   909→  </li>
   910→</ol>
   911→
   912→         </nav>
   913→
   914→         <nav xmlns:epub="http://www.idpf.org/2007/ops" epub:type="landmarks" id="guide">
   915→            <h2>Guide</h2>
   916→            <ol>
   917→               <li>
   918→                  <a epub:type="bodymatter" href="chap00.xhtml">Begin Reading</a>
   919→               </li>
   920→            </ol>
   921→         </nav>
   922→</section>
   923→</body>
   924→</html>
   925→
