     1→<?xml version="1.0" encoding="UTF-8"?>
     2→<html xmlns="http://www.w3.org/1999/xhtml" xmlns:epub="http://www.idpf.org/2007/ops">
     3→<head>
     4→<title>Table of Contents</title>
     5→<link href="stylesheet.css" type="text/css" rel="stylesheet" />
     6→<meta charset="utf-8"/>
     7→</head>
     8→<body dir="ltr">
     9→      <section class="frontmatter TableOfContents" epub:type="frontmatter toc">
   763→            <a href='chap33.xhtml#leanpub-auto-locks-and-synchronization'>Locks and Synchronization</a>
   764→          </li>
   765→          <li>
   766→            <a href='chap33.xhtml#leanpub-auto-timers'>Timers</a>
   767→          </li>
   768→          <li>
   769→            <a href='chap33.xhtml#leanpub-auto-other-thread-components'>Other Thread Components</a>
   770→          </li>
   771→          <li>
   772→            <a href='chap33.xhtml#leanpub-auto-thread-communication'>Thread Communication</a>
   773→          </li>
   774→          <li>
   775→            <a href='chap33.xhtml#leanpub-auto-wrapping-up-27'>Wrapping Up</a>
   776→          </li>
   777→        </ol>
   778→      </li>
   779→    </ol>
   780→  </li>
   781→  <li>
   782→    <a href='chap34.xhtml#leanpub-auto-chapter-29---the-multiprocessing-module'>Chapter 29 - The multiprocessing Module</a>
   783→    <ol>
   784→      <li>
   785→        <span>&#160;</span>
   786→        <ol>
   787→          <li>
   788→            <a href='chap34.xhtml#leanpub-auto-getting-started-with-multiprocessing'>Getting Started With Multiprocessing</a>
   789→          </li>
   790→          <li>
   791→            <a href='chap34.xhtml#leanpub-auto-locks'>Locks</a>
   792→          </li>
   793→          <li>
   794→            <a href='chap34.xhtml#leanpub-auto-logging'>Logging</a>
   795→          </li>
   796→          <li>
   797→            <a href='chap34.xhtml#leanpub-auto-the-pool-class'>The Pool Class</a>
   798→          </li>
   799→          <li>
   800→            <a href='chap34.xhtml#leanpub-auto-process-communication'>Process Communication</a>
   801→          </li>
   802→          <li>
   803→            <a href='chap34.xhtml#leanpub-auto-wrapping-up-28'>Wrapping Up</a>
   804→          </li>
   805→        </ol>
   806→      </li>
   807→    </ol>
   808→  </li>
   809→  <li>
   810→    <a href='chap35.xhtml#leanpub-auto-chapter-30---the-concurrentfutures-module'>Chapter 30 - The concurrent.futures Module</a>
   811→    <ol>
   812→      <li>
   813→        <span>&#160;</span>
   814→        <ol>
   815→          <li>
   816→            <a href='chap35.xhtml#leanpub-auto-creating-a-pool'>Creating a Pool</a>
   817→          </li>
   818→          <li>
   819→            <a href='chap35.xhtml#leanpub-auto-deadlocks'>Deadlocks</a>
   820→          </li>
   821→          <li>
   822→            <a href='chap35.xhtml#leanpub-auto-wrapping-up-29'>Wrapping Up</a>
   823→          </li>
   824→        </ol>
   825→      </li>
   826→    </ol>
   827→  </li>
   828→</ol>
   829→
   830→         </nav>
   831→
   832→         <nav xmlns:epub="http://www.idpf.org/2007/ops" epub:type="landmarks" id="guide">
   833→            <h2>Guide</h2>
   834→            <ol>
   835→               <li>
   836→                  <a epub:type="bodymatter" href="chap00.xhtml">Begin Reading</a>
   837→               </li>
   838→            </ol>
   839→         </nav>
   840→</section>
   841→</body>
   842→</html>
   843→
